1,0.9592470462155505,0.7390536933560838,0.9759860579474633,0.5321571454903244,0.5259687721802917,0.42249383581709243,0.5259691226952993
2,0.9762388510914777,0.8348202752261358,0.9768809927273355,0.5639521786754839,0.5900363226967977,0.4800242798608317,0.5900367057738416
3,0.9763180210884832,0.8468996407066313,0.9749840780473122,0.5539096613710509,0.5876556609889128,0.4778933487594025,0.5876560443597498
4,0.9786840437525813,0.8597775415423937,0.9744629757674533,0.5730002031883693,0.6138996132960266,0.5033271052673659,0.6139000075445923
5,0.9770523674752591,0.8636369945317199,0.9731783421714533,0.5690446226634559,0.6101463084502847,0.49774551817189006,0.6101467065663615
6,0.9817376492372425,0.867042003853093,0.977207839809039,0.5658862420633084,0.6050457554020341,0.49177930559107624,0.6050461496562407
7,0.9849361908526311,0.8708221327356832,0.9753244268577755,0.5678935643444254,0.6158798253583416,0.5043023896853097,0.6158802237128687
8,0.9839736168678439,0.8681964250013366,0.9739882754054645,0.5628569967100117,0.6132380243601877,0.50169080584439,0.6132384194432707
9,0.9846217513135311,0.8748064634216217,0.9739345902959515,0.5721456685257351,0.624601156656773,0.514015091964935,0.6246015580005015
10,0.9867271436360269,0.8772628985784039,0.9750330801199272,0.5660552583482813,0.6191260267009495,0.507738838790139,0.6191264261099464
11,0.9857653278842303,0.866883290812706,0.9752248082908737,0.5647492673012915,0.619922440653386,0.5080738023318844,0.6199228426130158
12,0.986432943540082,0.8750885408555339,0.9764479042979675,0.5740722483535445,0.6261550766423662,0.5136868921681716,0.626155481752084
13,0.9868025927109298,0.8774082878701135,0.9737472670894036,0.5736080865776949,0.6262251378581545,0.5156984505796555,0.6262255395686657
14,0.987005476036248,0.8913191957793423,0.97515669760624,0.5685374016918201,0.6314348136570522,0.518621815068503,0.6314352198938367
15,0.9863056147943843,0.8813098912475381,0.9735430011246377,0.5687875117120575,0.6323807260218187,0.5204002693513297,0.6323811294707635
16,0.9887241779662884,0.8815153877356147,0.9748994409158568,0.5673360875088805,0.6242488444427258,0.512438227802508,0.6242492479247475
17,0.9901524288121127,0.8845334882279544,0.9741037907861194,0.5801036182916935,0.6469949006954028,0.5353152731022549,0.646995313855437
18,0.9890645359266538,0.8922033126076482,0.9743295944027895,0.5746624663699442,0.6393238945631056,0.5284901173890659,0.6393243040271421
19,0.991684894842551,0.9053370412123759,0.9753691071720766,0.5719980165516506,0.6404994688609765,0.5262364283589432,0.6404998818499675
20,0.9888092047053402,0.8915126914105869,0.9741748176297337,0.5700053353543054,0.6367151389086763,0.5222127659396799,0.6367155496846238
21,0.9890967795713751,0.8954796094719842,0.9749443379244221,0.5581974499875351,0.6283426115064695,0.5144885727543939,0.6283430194336044
22,0.9893602214353532,0.9054575944832235,0.974561389344395,0.5722455415249521,0.640480606147969,0.5268187159671962,0.6404810188494094
23,0.991785139214147,0.905578237996296,0.9741042832487017,0.5944133373803699,0.6634847742756945,0.5500294148994467,0.6634852014206452
24,0.9906760868103154,0.9056224607740975,0.9748931630918554,0.5773887836952294,0.6429598505166048,0.5279794222084226,0.6429602659599154
25,0.9911048471385329,0.907887305045075,0.9749399991127596,0.5826446232439035,0.6537018580115103,0.5374003106145145,0.653702278350084
26,0.9910700319302063,0.9059315153584346,0.9758485387720319,0.5677740184928891,0.6394294533990439,0.5260651010271673,0.6394298648734351
27,0.9897313838779905,0.910995111301696,0.9726277652843915,0.5850654525452641,0.6592640850055318,0.5446437083757113,0.6592645083120453
28,0.9917310944021152,0.9162321920892871,0.9736168824171343,0.5762881406892673,0.6543067097235928,0.5397849758398633,0.6543071282810082
29,0.9931407111070429,0.9199685053074205,0.974717655216513,0.5818548658375617,0.6553051828717301,0.5415081441691562,0.6553056052146905
30,0.992513085624009,0.9069867487972352,0.972945780932396,0.5807684079649217,0.6566368545725147,0.5439547010056499,0.6566372735988053
31,0.9926274657449548,0.9129804937429946,0.9743668655192526,0.5686599289146264,0.6452865885975896,0.5308002843447303,0.6452870051678217
32,0.9918244168946693,0.913870619243235,0.9722412831951547,0.5840794765742114,0.6629031436790894,0.5493450831902997,0.6629035684477603
33,0.9933759249394079,0.9291370235400148,0.9739291909478688,0.5763519348849927,0.659611123300703,0.5442867184400726,0.659611548527883
34,0.99315361518949,0.9149899030630783,0.9738148987781015,0.5793028139636185,0.6569068909474005,0.5434446949925085,0.6569073150970466
35,0.9942854225705681,0.9304835612596427,0.9748002194928307,0.5764122872776286,0.6612651527668912,0.5447319474532795,0.6612655793802754
36,0.9933623000952109,0.9095004842388793,0.9736885058238923,0.5707684669187771,0.6492483583062861,0.536533993270126,0.6492487732414747
37,0.9927205781581584,0.9228545418962367,0.9746714539784098,0.5778070720328127,0.6571873802802981,0.5424477429527516,0.6571878035443396
38,0.9940241121105697,0.9220074490330703,0.9753628497440979,0.5747081137973274,0.6572245062200125,0.5416682538042084,0.6572249291216922
39,0.993806703285194,0.9218541722737452,0.9745832281777185,0.5767813196854826,0.6582896923131355,0.5429151054310914,0.6582901173057544
40,0.9950904452514613,0.9273181035781496,0.9729226782592019,0.5834327544630227,0.6682994472927551,0.5555800944930139,0.6682998737081297
41,0.9952871797350186,0.933923779010179,0.9737685579937483,0.5831801447662956,0.6696628358576198,0.5547549864350754,0.6696632640700834
42,0.9948888263965413,0.9230597384794395,0.9735577912243621,0.5745061007662849,0.6600373360865959,0.5468013952196545,0.660037757711683
43,0.9955409671917171,0.936621359106605,0.9736038859660945,0.5844020900212895,0.6715727462066204,0.5556132952639432,0.6715731755413092
44,0.9955108106612035,0.935575114872525,0.9729813158776437,0.5800859498226758,0.6658586402592902,0.552653859670857,0.6658590652756532
45,0.9962846736340324,0.9444930736130063,0.9750291755370707,0.5757713033187344,0.6660097887349876,0.5500247470600763,0.666010217842921
46,0.9965551761931631,0.9481052583846912,0.9747267340333529,0.5779828742467975,0.6705134435902893,0.5555314856529009,0.6705138745362589
47,0.9968653853574915,0.942584851667487,0.9742277779348708,0.5765785071836933,0.668240920312696,0.5518937884270202,0.6682413503192952
48,0.997157642519522,0.9453913787516564,0.9723327396894927,0.5850301848433961,0.6798026399263045,0.5660066929237201,0.6798030725756059
49,0.9975786785128472,0.9508586856534832,0.9753512785116428,0.5810007901412642,0.6781873309957827,0.5600061657474071,0.6781877662807414
50,0.9978752444698668,0.9526747114013896,0.9734450296615794,0.5880242539741773,0.6845976734046696,0.5691311309713573,0.6845981122053777
